1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
-0.359634349702546,-0.34661751829978255,-0.34354892402927717,-0.3462306339589841,-0.3495094544771981,-0.3488127718144989,-0.35590427005825315,-0.35395145579429166,-0.34961114570388835,-0.3568691647193017,-0.35593220083708127,-0.35643309289400893,-0.3538146102246793,-0.3541380811698078,-0.3526858481033896,-0.3502400994376382,-0.3518393177387658,-0.3435405818910809,-0.3353865719258519,-0.33667905490485667,-0.33129639705544606,-0.32839644870187146,-0.3244988672058188,-0.3157162081259565,-0.3184708634886601,-0.3182985721678375,-0.31965880887759474,-0.319743241634987,-0.31020154285604234,-0.3092632806372545,-0.3123670463310308
-0.2330233421209916,-0.21457963285946177,-0.20765505728253209,-0.19737868660905883,-0.1878593204909731,-0.18106498017681882,-0.17912158862859298,-0.20452783369956337,-0.2044861086821142,-0.20429635058123943,-0.22827170491576343,-0.22523149325436956,-0.22798307678761018,-0.2255899916521666,-0.2256574045065114,-0.21906938356182937,-0.21052929135210452,-0.20619831926771262,-0.20094435464808058,-0.1975681912786882,-0.21079092998610452,-0.2234317057448164,-0.22923382401640446,-0.23022193564318214,-0.2213053643734303,-0.22723458232360283,-0.23320748156842547,-0.22647298743925134,-0.23232879704398615,-0.2252921709785443,-0.21741493063027156
-0.35604751041479504,-0.3435317615970844,-0.34147914279731406,-0.34593582327921746,-0.34951334018058433,-0.34825498852457626,-0.35551502906288396,-0.3548149653205314,-0.3509255501013944,-0.35850797148158536,-0.357118800287144,-0.35772466651359325,-0.3557786644968423,-0.3556296595179112,-0.3547377252453791,-0.35307168006579354,-0.35478658704908217,-0.34745849601681467,-0.3380245078057157,-0.3388759548996413,-0.3322001772540393,-0.3291340895019717,-0.32504906886084944,-0.31567086422155316,-0.3182929494063509,-0.31790777655058455,-0.3195097763916088,-0.31874145496310297,-0.30978104717000127,-0.3099940711146313,-0.3102349263735565
-0.35387820504679346,-0.3419049888417048,-0.33974487493281713,-0.34382702413272453,-0.34760084932262225,-0.3458435986637011,-0.35291735113301903,-0.35239688922248874,-0.3490656531252812,-0.3571689899619335,-0.35671260056545995,-0.35792310081409173,-0.3560336913945055,-0.35675104975772465,-0.35586966080210486,-0.35446483081879293,-0.355843555262223,-0.3480967186545253,-0.33962395617487734,-0.3408667620840184,-0.3350024503747453,-0.3321348369705926,-0.3280732962399177,-0.31866430614138425,-0.3219738230598589,-0.322425741071513,-0.3242248115509033,-0.324225405942671,-0.3138463755292012,-0.3140781241294696,-0.3182853203579743
0.09697324489758188,0.09893624788551349,0.06633662106990366,0.04882838821221678,0.08588607366104098,0.10526648369092431,0.09041687290191366,0.032960963647570105,0.030730304576514288,0.06271536056672788,0.030120601614640884,0.0052053485915524965,-0.00677566502298718,0.008017652914683085,0.009637471003767363,0.007634773520476938,0.03519394645406208,0.12243605450579799,0.05649533411300381,0.10121805946846642,0.13466072356435063,0.09604576053055415,0.07972638228861088,0.06248588645201808,0.01674409963218128,0.04928656456676532,0.05501131965518076,0.09001944675150259,0.09472316863212618,0.03492390812387531,0.09524666562208849
-0.35708933125303377,-0.34079480369002035,-0.34305562473076406,-0.3433179978929788,-0.3470852367105232,-0.34378465541951214,-0.3517929087555005,-0.349902105934478,-0.3428693782414617,-0.34914941476035455,-0.3475741769340642,-0.34867675309145807,-0.34500014753813535,-0.33534281597324783,-0.3236910339756027,-0.30908164285752915,-0.2985075579782954,-0.2996778305195579,-0.2909725963684435,-0.2872040088434485,-0.28406948854451153,-0.2844848095980614,-0.2864032519791507,-0.2917828634642276,-0.2977756832106917,-0.297463770846936,-0.294448555241006,-0.29648895358776806,-0.29507412935596333,-0.28897460225009514,-0.2738465170689874
-0.35952271601921754,-0.3474451063566857,-0.34447374367375916,-0.3472750952661664,-0.3513633411789189,-0.34954836471150474,-0.357167733355346,-0.3565753210745994,-0.35267817891281583,-0.3608569146025004,-0.36008217675567067,-0.36103651723025576,-0.35893404127975537,-0.3593088668761177,-0.35800814537346676,-0.3564115040323973,-0.3575469552719085,-0.35000469323358385,-0.3408781120530018,-0.34196403092302097,-0.33602481139061746,-0.33312887431589744,-0.32911995082706036,-0.3198178082391788,-0.3232530728340227,-0.3235255095037398,-0.3253021876187784,-0.32553961154374794,-0.31446098309011045,-0.31485270614187305,-0.3189989577442007
-0.35699939303961586,-0.34399139898394837,-0.3419368971115621,-0.3444732092354788,-0.3480443734429014,-0.3467027717518678,-0.3537653184453041,-0.3522824266304537,-0.34949122968757135,-0.3574148942992528,-0.3563287469010769,-0.35714231984635086,-0.35531849078267397,-0.35599065746206116,-0.3550934636569064,-0.3528054720324501,-0.3538567567005088,-0.34597216728939817,-0.3373752411101328,-0.3389570285249571,-0.33257469962484354,-0.3287279534383179,-0.3239129244086142,-0.31612512943644133,-0.31872503848649786,-0.3191658163844428,-0.3207491324726235,-0.32043202595772,-0.3106193816347953,-0.3112165844672066,-0.3155347616087776
-0.3400349445698513,-0.32374013356711584,-0.32358799808789207,-0.32319019548656847,-0.32564106214077587,-0.32233661335378666,-0.32389565808814647,-0.3239383129633215,-0.32161658904662904,-0.3246627685269547,-0.32794769338111746,-0.33297150881671644,-0.33490494876373983,-0.33053659832610277,-0.32915998871510393,-0.3280480136288818,-0.3279715462743833,-0.31186707012166875,-0.3089161081532361,-0.3043454314952869,-0.2982683789946071,-0.2934829144503197,-0.28604452811362896,-0.272359567375867,-0.2694722172157516,-0.2738617408607008,-0.2758750374110265,-0.2688384484676626,-0.26444590964983483,-0.26968229055658655,-0.2623383204320659
-0.3192000356249536,-0.3143653873818203,-0.31416358285163143,-0.31100653173009984,-0.3172430275163494,-0.31941519522155465,-0.321446251501162,-0.3250489287399769,-0.33012968510586793,-0.33615373722229747,-0.33400124116677204,-0.3313246632582598,-0.3233608615454417,-0.32268606188614796,-0.3182506693424843,-0.307505811612897,-0.30505057481648007,-0.3016836813824465,-0.2967449139318326,-0.29203359231988085,-0.28994185767325364,-0.28426708380480137,-0.2806325555120936,-0.2743241463633597,-0.27304543630948863,-0.2710827755381124,-0.27235803504328365,-0.2712317308067414,-0.2638474720067145,-0.26236641759576657,-0.26066406133279724
-0.34714793006106115,-0.33504200917476773,-0.33335400684652894,-0.337806160858103,-0.34164976666654145,-0.3373096063956576,-0.3440047054737579,-0.3415894803360149,-0.33832954660686093,-0.34680346165186016,-0.34497698030580976,-0.3481841386350765,-0.34758749686500756,-0.34845793612314563,-0.34859496237055093,-0.3476207808025151,-0.3501809785797304,-0.34271588299685823,-0.3350512816790637,-0.3366783987807649,-0.3305566464901069,-0.3277033914848846,-0.3238613038303262,-0.31410814698226536,-0.31778919037733727,-0.31848666172595835,-0.3199497502552463,-0.31996681561329554,-0.311527097417156,-0.31160692186876127,-0.3145073011248363
-0.35789731269658226,-0.3458163652208112,-0.34377168716755385,-0.34575689398231424,-0.34785777647534066,-0.34448645474842626,-0.3511354960917423,-0.34982506931380014,-0.347146602424918,-0.35463465371603103,-0.3541423457193101,-0.3540491133001391,-0.3515009823875132,-0.35159884497174937,-0.34987472787085394,-0.34758029124173506,-0.3483813143620255,-0.34052118583095325,-0.332302334169266,-0.333419632657166,-0.3284528234290249,-0.3250704359326853,-0.321094742925712,-0.3119678320947457,-0.31450651512796324,-0.3139544028720983,-0.3150124060457345,-0.31556449323772284,-0.3057326373486443,-0.3048173483263887,-0.30827617448809685
-0.2744300854226907,-0.25826352820139653,-0.26966724674560166,-0.3061941307848218,-0.3121812890252174,-0.3038571554347265,-0.30606038070646197,-0.3176068936957838,-0.31102728256085727,-0.3195277184110519,-0.3160736406768178,-0.3134953606975077,-0.30667056912387697,-0.30714275497357324,-0.30327564730655376,-0.2983673958200567,-0.289477998390891,-0.295266718791183,-0.2898018105240378,-0.27056687776808486,-0.26306356509199474,-0.2733709749800105,-0.27220773366015544,-0.27387067915101626,-0.27984995490139136,-0.2753288636340963,-0.27397436872189646,-0.2738661076924767,-0.2665037884120564,-0.26461266810108236,-0.27470765639081457
-0.35791839520873336,-0.3458000319010516,-0.3428744611783997,-0.3460705704431644,-0.34960646286168806,-0.34798110398397536,-0.3552792741920939,-0.3545009816878897,-0.3506195000247116,-0.3586113919264401,-0.3576845527867553,-0.3588456428516925,-0.35716914576992914,-0.3575558447217644,-0.3561982115430263,-0.35478463783830977,-0.3561306769138837,-0.3485682554080917,-0.33967418890236967,-0.34071812335326235,-0.3347342905588867,-0.33187874826014013,-0.3278629034147589,-0.31850249864916147,-0.3219498425897291,-0.3222481533904335,-0.32404666708104196,-0.3241731109208666,-0.3136258527455748,-0.3138122243605428,-0.3178026689350609
-0.3507810660477734,-0.3392281209531845,-0.3359574442523002,-0.3389201674867786,-0.34201514796974414,-0.34092831608979973,-0.34798396229013623,-0.34926105325468926,-0.34564300906865186,-0.3528914372255887,-0.35212711997014856,-0.352736043650137,-0.35002120005138504,-0.3496695344875282,-0.3463948674480037,-0.345031958200134,-0.3440287575307475,-0.33656380215148113,-0.32706849570689,-0.3266255120508612,-0.31825366621153106,-0.31500383047638014,-0.310552722729604,-0.3057199070016077,-0.3113385993769588,-0.3113699131434735,-0.3127346869935559,-0.3130803624085836,-0.30507443603187917,-0.3035165178806255,-0.31020090451732735
-0.0023576857127192968,0.027794339840215617,0.02341186802506346,0.0013450818131595446,-0.02133542402015799,-0.013024583075162176,-0.009555987867946323,-0.043227838124664436,-0.03544547243963798,-0.01195501214392572,-0.015026113858045743,-0.012857531838185221,0.010754865383428416,0.034493830560488735,0.035946648218490446,0.03640836529699299,0.06608175223554505,0.04984374632880261,0.0785223219982422,0.10598685166011161,0.07832968780448041,0.06240557536879786,0.027988240434402685,0.00807471504636331,0.004060071343582624,0.01843220619655454,0.0161988023977742,0.0013965356858394193,-0.0025495805527582256,0.01443698221032619,0.04966593050116976
-0.35350034396234253,-0.3410391097691504,-0.3382422276283521,-0.34178810228848233,-0.3451086973478871,-0.3437232891697078,-0.35073292429185854,-0.35018038857648837,-0.3466504284500968,-0.35477889183091793,-0.354502781839386,-0.3555743033050078,-0.35435026708390394,-0.35454775176245684,-0.3534384128284192,-0.35229213650553526,-0.35399847540755675,-0.3460512641441123,-0.3381389912476888,-0.33964158830707425,-0.3337801976034859,-0.33082332145610366,-0.3269474119642583,-0.3174278790828233,-0.32091653140726506,-0.3213837810041057,-0.3232814334638093,-0.32330282160926516,-0.312830564016222,-0.31349238301683613,-0.317774747509813
-0.3434747786002794,-0.332163784238251,-0.3307007022802415,-0.33354841786164663,-0.3365953556617445,-0.3333698871257935,-0.3440448893187865,-0.34035420608126826,-0.3386752190350358,-0.3476248306740139,-0.34676644498273224,-0.34616452254543484,-0.34430184801556896,-0.3442925285632378,-0.3455219170445279,-0.3440087950516021,-0.3485542513922078,-0.34224494465453537,-0.33190831617330424,-0.33236707508868013,-0.3268686107801534,-0.32149085239188835,-0.3169020767742707,-0.3099588488251551,-0.3114478614761363,-0.3145870977543417,-0.3163122265112992,-0.3180347529318953,-0.30860110090619886,-0.3069716422011148,-0.31066651769809994
0.9528773448685978,1.0299828068334211,1.0032799189768977,0.9713942383502184,0.9984807795883953,1.0147610674356862,1.0969293134043079,1.1962681368940553,1.2125263852780783,1.2044670918865783,1.089785283422396,0.9960084886396168,0.9209917004717232,0.8938456202739773,0.7980997600429027,0.7045816002822065,0.6287712959655369,0.5167548013249268,0.48380460386672247,0.47158288901032536,0.44959476085514344,0.4301344930746028,0.4279169902583796,0.3796821478780072,0.3808296757232572,0.36339593290426053,0.3537715530807161,0.37179079099441514,0.31372728715455606,0.3166635307826842,0.37222862860291633
0.601181782500245,0.5592340408379828,0.5112624546438044,0.5037425563403503,0.45364080998730477,0.3988792587376595,0.442358241937494,0.4052255159384986,0.3298982442340638,0.36394439202675344,0.35448981122880213,0.3491044694513266,0.3329899869171036,0.2934992514145407,0.260710137921419,0.2809737880278313,0.30361623287289174,0.36081598609688803,0.3378472963427997,0.36144176616437174,0.32252358468903664,0.36042084782599365,0.2979004077662161,0.30529385214528787,0.3490463806654998,0.28721834492649984,0.2708136924539047,0.2715518121946957,0.2967606399505389,0.26836358454996645,0.26112683275017695
-0.24805956729552256,-0.2439680658604841,-0.23410098656619824,-0.22122755133396116,-0.23397633878814914,-0.2288431235402614,-0.23941767430338545,-0.23986695872287864,-0.2408671471296433,-0.2463056491554001,-0.25235780734362057,-0.250966878369059,-0.22780473066683213,-0.21706008984321873,-0.19116245657839795,-0.19222914673203423,-0.22125892960730245,-0.2095439625538995,-0.19730177825113926,-0.2021892584211356,-0.2082822755235179,-0.2121594921014793,-0.21628945440017058,-0.22017778044828823,-0.2216426823218373,-0.22003236363438555,-0.22284406076474583,-0.22983328130884895,-0.21241280681548982,-0.21159576006894867,-0.21625409092994374
0.1277025082118919,0.08759513628350739,0.39679741966023274,0.44734727137716684,0.541804270211386,0.6742190935671395,0.7242087788773998,0.7298009713463807,0.8503905701903736,1.009951721556173,1.22445186361052,1.4803122185424982,1.6696072114621636,1.8822470184825937,2.0971002334798,2.2987370963730736,2.408873886400602,2.4425707776954013,2.5529226057148957,2.6256072368721104,2.7439847677416354,2.876014010130754,2.9252727200125084,3.0141612952401764,2.8955364474209677,2.8872819237382337,2.908893763517612,2.924671167545482,3.1930121314608115,3.3133189607418867,3.2399056821437564
-0.3394046575797837,-0.326503721446883,-0.33158405086277337,-0.3338866556720401,-0.33612155741680827,-0.33435847541858554,-0.34334537823630074,-0.3446205864007521,-0.3404518929173013,-0.3471416905979372,-0.34668327251367015,-0.3484812169974906,-0.3462252218040657,-0.3469286535816558,-0.3457206009344424,-0.34298062734089046,-0.3440332583345474,-0.33816596648375924,-0.33046156378631514,-0.3312763102285198,-0.326148528924539,-0.3225634746521274,-0.3180778105781688,-0.3105558604234676,-0.3141241149560533,-0.3149683862239613,-0.31636497803134594,-0.31596820179528934,-0.30663388133232916,-0.30726119114017025,-0.31089727896464087
-0.27897772767969836,-0.2657320013846227,-0.2582303303715423,-0.2669630166110575,-0.26643251981501564,-0.2635721210797216,-0.2728681295817018,-0.27033812432591336,-0.27736541683522653,-0.2849383632904727,-0.2912093811872713,-0.2967500589390233,-0.2935522141416906,-0.28788030320236757,-0.28722278594789485,-0.2850752434986116,-0.27674129835635314,-0.26581177210375206,-0.2593451540409528,-0.24673929279761803,-0.23759160781074015,-0.23922265436349274,-0.24562136098508922,-0.2552626009482381,-0.2626182090776667,-0.2611796886808695,-0.26076955670373697,-0.2623289167353346,-0.2676434677039591,-0.2619009848840212,-0.25164194321922306
-0.33484110599509787,-0.3199615385090654,-0.3184568088791418,-0.3214238826338287,-0.32468756413078775,-0.3213894165550769,-0.3230982226650982,-0.323731340111279,-0.32229493684192384,-0.32847186450796795,-0.3293195580111356,-0.3323636369916022,-0.3329082324372052,-0.33425937346601664,-0.33387863440510135,-0.3335778268024038,-0.3357810369712692,-0.32671293334407053,-0.3196008384829245,-0.3217138925940408,-0.31517383969642,-0.312184794840645,-0.30787160666749597,-0.29620096213824004,-0.296583347633016,-0.297481251483028,-0.2998374498048422,-0.29836601907736265,-0.2890357564041495,-0.29073966070192203,-0.29217480960491615
-0.33149324133633296,-0.3226041062426525,-0.3200304499963039,-0.30805123692598746,-0.31108843209768805,-0.31397474257538666,-0.3172262121451244,-0.31848475063957404,-0.3197228320724294,-0.3253445462871087,-0.32635068166707565,-0.326698140361087,-0.3262325367432022,-0.32975060767052017,-0.3316825251805657,-0.32966227685103383,-0.33210160352149737,-0.322304243262177,-0.3185109563778693,-0.3203981422063714,-0.31673679274240385,-0.3134115265880868,-0.3091878226443697,-0.3004218211011128,-0.3017942118057705,-0.3013009306032277,-0.3021150372978492,-0.30116677185728485,-0.288463117668174,-0.28987445035052833,-0.29420510639409614
0.11621655155248072,0.07944939482680405,0.0630311685257447,0.06053883348614503,0.049738920354631726,0.008030665843948405,0.019637681820941215,0.026071197264377035,-0.0029106516504212544,0.01722432934765274,0.028266379456067012,0.03181259905869331,0.009706043983371167,0.004276729356875027,-0.002937564089134733,-0.009510724371379248,-0.004259701407387327,-0.01541201006269081,-0.05670682649843324,-0.06837953290599909,-0.08323784578508835,-0.07661969391610143,-0.07466472363457503,-0.08332840296630356,-0.07872580285140009,-0.08144928048591166,-0.07967102951509762,-0.0744570185490018,-0.06390320507065596,-0.07241121368973165,-0.056526778296237375
-0.32430261630592144,-0.309290129575695,-0.30753762735506335,-0.3127014253735141,-0.314927635190533,-0.3115436758151626,-0.3149613880656291,-0.3145593360011539,-0.31191761143007307,-0.31994078280885674,-0.3205882719359659,-0.32415247722504303,-0.3284656213478554,-0.3301267733376105,-0.33176791413359363,-0.3317718033280292,-0.3366095052674041,-0.32781487681519017,-0.31986299895870046,-0.3214926392664128,-0.31521914564897213,-0.3119271759311337,-0.30710137683345784,-0.29622952746156256,-0.29701517664374205,-0.2986487555981777,-0.3009459181499614,-0.300336115464243,-0.29608095788219546,-0.2940658835817361,-0.2951204753239539
-0.32349641759887504,-0.3171756336864982,-0.312483837816383,-0.31668147179869666,-0.31922810766704496,-0.3169312080517701,-0.3288838349821456,-0.3285694717834952,-0.32494387112352624,-0.3324505245386999,-0.33106662607215137,-0.33111147900227245,-0.3291345337700068,-0.32627915976815974,-0.3230902851491229,-0.32222807257442043,-0.3188850518478935,-0.31534900713914216,-0.3072896351034755,-0.305758878846535,-0.2987844149680249,-0.29629318908715363,-0.29171949653576557,-0.2903044997369254,-0.2949781947748263,-0.2949631434901598,-0.2958737541267738,-0.2948972770344416,-0.2867297121579817,-0.28661080123074995,-0.28698560336233697
-0.26008899324447304,-0.24988004788922266,-0.26206300970583934,-0.2662259165743133,-0.27066730317012905,-0.26931365290949155,-0.2787470788165432,-0.28223590014714534,-0.27603556904323423,-0.27591773369328104,-0.28604947060627756,-0.2892996156933316,-0.28485747617476914,-0.2806967941437209,-0.2785814090666342,-0.2733248802042065,-0.25848550826445316,-0.24585350882117937,-0.2594586927926724,-0.2704559905019509,-0.2715305299501931,-0.2665174404900071,-0.27190538091762606,-0.25880421902901235,-0.27317629079833994,-0.2743507901581376,-0.2679687189441596,-0.2601254279450611,-0.25310419591082134,-0.26920775791660156,-0.25022366901280196
0.5009396279577907,0.4112130320745478,0.4191845762858445,0.46117773824662234,0.50250830164305,0.4776356041206332,0.5687523858004575,0.5581160613430679,0.4596675791066392,0.5204326597040367,0.5353657037030477,0.59489793656325,0.5483067499076731,0.4758971681681671,0.4294224723484244,0.4518172464358484,0.41450135533955995,0.41052579573003767,0.30423342405263504,0.304667832451635,0.25378745338062386,0.2755164116937934,0.27731173014711763,0.24740582848821424,0.2877024384522783,0.2873444941476971,0.28306848072853474,0.27605999045823304,0.1907401152190914,0.19405035215767397,0.23727530893915103
-0.3374584231028009,-0.3271476541101092,-0.3249413622774623,-0.33015439464247176,-0.3347291439566234,-0.3302473514704277,-0.33363182664660845,-0.33491261015469137,-0.3362775398160384,-0.3417791538368855,-0.33994508431068615,-0.3380389291526543,-0.3343661166239997,-0.33275138035578156,-0.3315741338141369,-0.3269451252121187,-0.32800857886279966,-0.3238340312256134,-0.3155973363491331,-0.3125156432272771,-0.3082417462155452,-0.3044775494675881,-0.3006160698171987,-0.29507813017926215,-0.29637519343325874,-0.29670683678967413,-0.2977646913920123,-0.29731114633856415,-0.2866930875701651,-0.2852669838799133,-0.28792964359817574
-0.1179092899629412,-0.11952840596144808,-0.09577705205337811,-0.05855038689514365,-0.07470136337346801,-0.08808373259972796,-0.06996789060776017,-0.07872192973600048,-0.10110557246551825,-0.10151562358173767,-0.09878000950695,-0.09788200680775398,-0.10442394825995309,-0.12031657319773754,-0.12672549952011544,-0.11945018757639345,-0.12090112025875092,-0.14795821876784004,-0.17365082378218133,-0.18366134561588077,-0.19438841012103428,-0.19279259043810432,-0.19691569685052884,-0.20288028658734597,-0.20086279636490936,-0.19659202885801888,-0.19630998825010434,-0.1933056916047671,-0.18959331619562383,-0.19532073233506045,-0.19834609709340284
-0.35361519335248476,-0.34116863679554366,-0.337843398699556,-0.3414830529181201,-0.3439321613277378,-0.34308662880117624,-0.35180388275885244,-0.3504284035467144,-0.3477224387031546,-0.3560097953812934,-0.3548745740320908,-0.3555424057794923,-0.35424370652078563,-0.3548384196934899,-0.35442387553817534,-0.35314056615533257,-0.3541420650803017,-0.34712582374349105,-0.33806862141521155,-0.3389408486855537,-0.3329076039704713,-0.3301842593788873,-0.32607165883846084,-0.31687104888951184,-0.3201350040997128,-0.3204799572914373,-0.32224098898993925,-0.32244228895395755,-0.31303279308890586,-0.3137967521764747,-0.3169868351311582
2.160645060314055,1.8980549945828535,1.796429074983498,1.8369093813494675,1.7848439563341725,1.6762655239333393,1.893150011587928,1.7725591623290422,1.503720038822651,1.601311416904512,1.606824737326599,1.6188151417279844,1.5149024610221407,1.3620962153584124,1.2466961297072676,1.2075367499059122,1.164121327174631,1.1334100944302348,0.8980598765976469,0.8623341531327684,0.7735485285524378,0.7922016223968088,0.7902636747828258,0.7332295133860757,0.7710006125150648,0.7400974383477336,0.7525325042392437,0.7401882450533214,0.6161833998527453,0.5742509711094328,0.5878480466862392
-0.33859226719554,-0.33071586039086764,-0.3268150759511301,-0.3302907767754065,-0.3310630563336683,-0.3322268471342416,-0.345396118755138,-0.34170746934887253,-0.3362648095382727,-0.34734626572000205,-0.34690849458721734,-0.3473405807562059,-0.3448612683884529,-0.3428400420911364,-0.34275050269294965,-0.3412193488347402,-0.33996977013162777,-0.33628593384789357,-0.3267283013766396,-0.32562246124348154,-0.32152405228827946,-0.31967431896001564,-0.31872045292075213,-0.3107532267007288,-0.3144640796815057,-0.3138105639144643,-0.3143319849508474,-0.31497419638217006,-0.3052680248396123,-0.3035304551018948,-0.3067511661849876
1.9233662213308889,1.8073670574421012,1.7671435730506857,1.7461425935410253,1.8117380871315727,1.8494490108922077,1.9598068455685076,1.8867276424773245,1.6763872506884518,1.7595079197578556,1.717002934524303,1.6655148692291468,1.5817044788450618,1.497799103321993,1.4823151274181596,1.3028417504355592,1.1209285311577832,1.0736867045397909,0.9031893941593326,0.8841367084252343,0.827824512286859,0.8079684542873433,0.8205874895395707,0.8245565831878902,0.8082458939157349,0.7664931111049245,0.7694294672671392,0.7784439900974653,0.7014208451445345,0.6036920266699658,0.6436741644070665
